    (35): LSTM(2, 8, num_layers=2, dropout=0.2)
    (36): LSTM(2, 8, num_layers=2, dropout=0.2)
    (37): LSTM(2, 8, num_layers=2, dropout=0.2)
    (38): LSTM(2, 8, num_layers=2, dropout=0.2)
    (39): LSTM(2, 8, num_layers=2, dropout=0.2)
    (40): LSTM(2, 8, num_layers=2, dropout=0.2)
    (41): LSTM(2, 8, num_layers=2, dropout=0.2)
    (42): LSTM(2, 8, num_layers=2, dropout=0.2)
    (43): LSTM(2, 8, num_layers=2, dropout=0.2)
    (44): LSTM(2, 8, num_layers=2, dropout=0.2)
    (45): LSTM(2, 8, num_layers=2, dropout=0.2)
    (46): LSTM(2, 8, num_layers=2, dropout=0.2)
    (47): LSTM(2, 8, num_layers=2, dropout=0.2)
    (48): LSTM(2, 8, num_layers=2, dropout=0.2)
    (49): LSTM(2, 8, num_layers=2, dropout=0.2)
    (50): LSTM(2, 8, num_layers=2, dropout=0.2)
    (51): LSTM(2, 8, num_layers=2, dropout=0.2)
    (52): LSTM(2, 8, num_layers=2, dropout=0.2)
    (53): LSTM(2, 8, num_layers=2, dropout=0.2)
    (54): LSTM(2, 8, num_layers=2, dropout=0.2)
    (55): LSTM(2, 8, num_layers=2, dropout=0.2)
    (56): LSTM(2, 8, num_layers=2, dropout=0.2)
    (57): LSTM(2, 8, num_layers=2, dropout=0.2)
    (58): LSTM(2, 8, num_layers=2, dropout=0.2)
    (59): LSTM(2, 8, num_layers=2, dropout=0.2)
    (60): LSTM(2, 8, num_layers=2, dropout=0.2)
    (61): LSTM(2, 8, num_layers=2, dropout=0.2)
    (62): LSTM(2, 8, num_layers=2, dropout=0.2)
    (63): LSTM(2, 8, num_layers=2, dropout=0.2)
    (64): LSTM(2, 8, num_layers=2, dropout=0.2)
    (65): LSTM(2, 8, num_layers=2, dropout=0.2)
    (66): LSTM(2, 8, num_layers=2, dropout=0.2)
    (67): LSTM(2, 8, num_layers=2, dropout=0.2)
    (68): LSTM(2, 8, num_layers=2, dropout=0.2)
    (69): LSTM(2, 8, num_layers=2, dropout=0.2)
    (70): LSTM(2, 8, num_layers=2, dropout=0.2)
    (71): LSTM(2, 8, num_layers=2, dropout=0.2)
    (72): LSTM(2, 8, num_layers=2, dropout=0.2)
    (73): LSTM(2, 8, num_layers=2, dropout=0.2)
    (74): LSTM(2, 8, num_layers=2, dropout=0.2)
    (75): LSTM(2, 8, num_layers=2, dropout=0.2)
    (76): LSTM(2, 8, num_layers=2, dropout=0.2)
    (77): LSTM(2, 8, num_layers=2, dropout=0.2)
    (78): LSTM(2, 8, num_layers=2, dropout=0.2)
    (79): LSTM(2, 8, num_layers=2, dropout=0.2)
    (80): LSTM(2, 8, num_layers=2, dropout=0.2)
    (81): LSTM(2, 8, num_layers=2, dropout=0.2)
    (82): LSTM(2, 8, num_layers=2, dropout=0.2)
    (83): LSTM(2, 8, num_layers=2, dropout=0.2)
    (84): LSTM(2, 8, num_layers=2, dropout=0.2)
    (85): LSTM(2, 8, num_layers=2, dropout=0.2)
    (86): LSTM(2, 8, num_layers=2, dropout=0.2)
  )
  (diagnosis_encoder): Linear(in_features=293, out_features=64, bias=True)
  (bn_diagnosis_encoder): MyBatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (point_los): Linear(in_features=825, out_features=17, bias=True)
  (point_mort): Linear(in_features=825, out_features=17, bias=True)
  (bn_point_last_los): MyBatchNorm1d(17, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (bn_point_last_mort): MyBatchNorm1d(17, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (point_final_los): Linear(in_features=17, out_features=1, bias=True)
  (point_final_mort): Linear(in_features=17, out_features=1, bias=True)
)
2022-05-01 02:28:35,667 - INFO - Custom bins confusion matrix:
2022-05-01 02:28:35,667 - INFO - [[ 831518 1025274  149383   45629   20209   10504    6139    4000    7533
     2172]
 [ 337184  634613  145716   55043   26297   13954    8204    5132    9575
     2352]
 [ 150752  378289  115250   49690   25358   14111    8540    5294   10030
     2470]
 [  76384  237678   89172   42302   22408   12830    7929    5048    9717
     2427]
 [  43681  157949   69093   34839   19437   11321    7162    4419    8965
     2290]
 [  27373  109854   54248   28952   16749   10173    6261    4107    8169
     2087]
 [  17653   79985   44026   24377   14227    8605    5516    3555    7424
     2024]
 [  11550   59639   35428   20362   12295    7561    4923    3256    6697
     1982]
 [  28512  170032  116223   71939   44052   27818   18107   12144   25235
     7613]
 [  13023   90219   74012   50599   33171   21733   14749   10132   22239
     6951]]
2022-05-01 02:28:43,492 - INFO - Epoch: 0 | Train Loss: 111.5839
2022-05-01 02:30:47,260 - INFO - Custom bins confusion matrix:
2022-05-01 02:30:47,261 - INFO - [[187461 197616  35254  12759   6370   3355   1988   1081   1683     68]
 [ 66828 121544  34922  17069   9545   5285   2968   1625   2056     66]
 [ 27773  69226  25504  15417   9625   5696   3178   1881   2175     74]
 [ 13559  40387  17884  12941   8651   5511   3257   1834   2055     73]
 [  7096  25133  12570  10197   7467   5124   3228   1843   2337     47]
 [  4119  17155   9811   7927   6275   4362   3131   1648   2281     69]
 [  2643  11347   7423   6455   5204   3562   2771   1465   2284     43]
 [  1619   8129   6082   5443   4258   3272   2194   1464   1967     67]
 [  3189  21543  19493  18027  15476  11758   8240   5309   7314    441]
 [  1496  10788  10856  11571  10755   8260   5815   3948   7175    321]]
2022-05-01 02:30:49,210 - INFO - Epoch: 0 | Validation Loss: 99.5408
2022-05-01 02:50:53,110 - INFO - Custom bins confusion matrix:
2022-05-01 02:50:53,110 - INFO - [[921029 933140 149544  48148  21428  10868   6102   3772   6896   1571]
 [353484 591542 157110  64088  30238  15858   8923   5533   9518   1841]
 [151795 346327 126869  59476  30541  16784   9924   5754  10451   1925]
 [ 73796 211313  98570  51157  27579  15930   9398   5753  10473   1985]
 [ 40633 136706  75386  42002  24008  14228   8869   5545   9823   2004]
 [ 24604  92324  58911  35056  20928  12676   7686   4813   9119   1866]
 [ 15322  65066  47638  29561  17847  10800   6807   4323   8332   1672]
 [  9729  47187  37752  25086  15488   9506   5879   3837   7537   1668]
 [ 21843 128198 120910  85084  55060  35355  22831  14830  30327   7110]
 [  9379  62331  71682  58050  40185  27050  18372  12833  28382   8084]]
2022-05-01 02:51:01,175 - INFO - Epoch: 1 | Train Loss: 103.3126
2022-05-01 02:53:06,294 - INFO - Custom bins confusion matrix:
2022-05-01 02:53:06,296 - INFO - [[242193 153781  29075  10983   5209   2774   1498    908   1148     66]
 [ 94076 103445  31811  15926   7863   4157   2241   1183   1177     29]
 [ 40656  61352  25302  14980   8659   4562   2449   1265   1282     42]
 [ 19973  36521  18470  13400   8094   4574   2489   1260   1341     30]
 [ 10630  23199  13065  11025   7429   4495   2245   1402   1514     38]
 [  6667  15798  10240   8730   6093   3848   2404   1324   1626     48]
 [  4181  10420   7848   6797   5436   3352   2114   1398   1607     44]
 [  2605   7513   6625   5587   4452   2956   1888   1299   1511     59]
 [  5360  20528  19789  20215  16203  11037   6582   4113   6756    207]
 [  2422  10099  11752  12448  10599   8480   5102   3233   6536    314]]
2022-05-01 02:53:08,307 - INFO - Epoch: 1 | Validation Loss: 96.1843
2022-05-01 03:13:15,751 - INFO - Custom bins confusion matrix:
2022-05-01 03:13:15,753 - INFO - [[929520 917485 156442  49588  21459  10739   5915   3516   6380   1389]
 [348665 583008 167240  67502  31426  15947   8967   5231   8590   1600]
 [148348 337548 133558  63489  32246  17085   9838   5933  10085   1735]
 [ 71803 203140 103104  55152  29238  16450   9631   5696  10022   1770]
 [ 39109 129613  78504  45709  25776  14827   8831   5500   9706   1677]
 [ 23509  86770  61177  37771  21990  12929   8161   5104   8981   1639]
 [ 14624  60195  48913  31534  19382  11514   6897   4445   8344   1568]
 [  9274  42892  38911  26569  16490  10168   6246   4178   7547   1442]
 [ 20540 114544 121667  90608  58970  37926  24083  15680  30998   6810]
 [  8275  54019  69504  60229  43286  29537  19847  13857  30140   8134]]
2022-05-01 03:13:23,729 - INFO - Epoch: 2 | Train Loss: 100.8625
2022-05-01 03:15:28,704 - INFO - Custom bins confusion matrix:
2022-05-01 03:15:28,704 - INFO - [[237638 147600  33597  13501   6835   3756   2019   1155   1465     69]
 [ 89261  96849  33889  18057  10702   6152   3422   1752   1784     40]
 [ 37671  56642  24719  16108  10924   6527   3804   2074   2052     28]
 [ 18376  32888  17460  13439   9716   6181   3834   2021   2199     38]
 [  9412  20967  11910  10262   8301   5975   3711   2031   2460     13]
 [  5930  13937   8949   8293   6763   4994   3366   2063   2442     41]
 [  3761   8887   6997   6398   5499   4284   2970   1972   2391     38]
 [  2401   6391   5677   5099   4650   3484   2733   1730   2276     54]
 [  4670  17371  16577  17452  16617  13390   9722   6286   8467    238]
 [  2105   8130   9523  10519  10699   9366   6893   4673   8751    326]]
2022-05-01 03:15:30,953 - INFO - Epoch: 2 | Validation Loss: 94.4678
2022-05-01 03:35:48,446 - INFO - Custom bins confusion matrix:
2022-05-01 03:35:48,447 - INFO - [[929787 910616 161156  51176  22162  10892   5947   3435   6094   1139]
 [344435 576869 173046  70402  32602  16582   9003   5266   8481   1349]
 [146088 329429 138726  66736  33377  18026  10009   5948   9783   1593]
 [ 70756 196241 106051  57607  30584  17158   9921   5948  10015   1580]
 [ 38399 124617  79784  47715  27073  15511   9190   5691   9574   1586]
 [ 22802  82912  61803  39678  23085  13685   8347   5197   8949   1505]
 [ 14183  56830  49483  33115  19925  11974   7324   4688   8340   1508]
 [  8928  40141  39146  27865  17278  10655   6654   4044   7596   1386]
 [ 20458 104936 121623  94102  61864  39706  25051  16446  31263   6227]
 [  8331  48297  68447  61702  45344  31345  21094  14558  30381   7036]]
2022-05-01 03:35:56,445 - INFO - Epoch: 3 | Train Loss: 99.6247
2022-05-01 03:38:01,055 - INFO - Custom bins confusion matrix:
2022-05-01 03:38:01,055 - INFO - [[228518 162028  32344  12434   6064   3049   1523    820    843     12]
 [ 83897 106292  34958  17345   9944   5013   2391   1114    948      6]
 [ 35152  61684  26244  16469  10128   5696   2707   1353   1116      0]
 [ 17245  36094  18288  14193   9492   5405   2842   1382   1206      5]
 [  8820  22672  12854  11464   8202   5384   2905   1444   1297      0]
 [  5358  15266   9868   9222   7004   4362   2750   1567   1366     15]
 [  3403   9940   7617   7132   6024   3715   2471   1487   1383     25]
 [  2138   7067   6251   5915   4760   3384   2303   1275   1385     17]
 [  4194  19064  18854  20272  17144  12549   8040   4993   5628     52]
 [  1956   9029  11202  12386  11371   8650   6007   4430   5868     86]]
2022-05-01 03:38:03,122 - INFO - Epoch: 3 | Validation Loss: 93.7538
2022-05-01 03:58:10,972 - INFO - Custom bins confusion matrix:
2022-05-01 03:58:10,973 - INFO - [[925793 915916 159545  51557  22111  10953   5942   3503   5978   1115]
 [339835 579597 173056  71260  33425  16750   9076   5253   8590   1324]
 [144158 328892 139113  67927  34020  17993  10451   6132   9723   1415]
 [ 69477 195201 106764  57874  31485  17436  10092   6061  10059   1440]
 [ 37312 123753  80106  48038  27812  15946   9250   5715   9748   1476]
 [ 22417  82105  61738  39536  23848  14063   8578   5213   9008   1438]
 [ 14081  56198  48924  33115  20502  12238   7572   4752   8548   1414]
 [  8757  39996  38571  27615  17550  10998   6704   4369   7732   1396]
 [ 19938 102570 117661  95100  64043  40947  26060  16931  32108   6348]
 [  7959  46864  65717  61544  46449  32124  22020  15170  31292   7435]]
2022-05-01 03:58:18,872 - INFO - Epoch: 4 | Train Loss: 98.7476
2022-05-01 04:00:25,031 - INFO - Custom bins confusion matrix:
2022-05-01 04:00:25,032 - INFO - [[231289 160551  33212  12294   5256   2660   1296    577    500      0]
 [ 83603 107304  35755  18286   9237   4358   2012    773    580      0]
 [ 34725  62134  27417  17507   9762   5087   2276    963    678      0]
 [ 16897  36211  19405  15097   9380   5065   2347    925    825      0]
 [  8723  22607  13822  11966   8586   5017   2459   1017    845      0]
 [  5316  15382  10468   9640   7070   4340   2567   1113    882      0]
 [  3361   9955   8031   7770   5885   3842   2417   1020    898     18]
 [  2147   7056   6489   6352   4949   3376   2132   1133    857      4]
 [  4142  19189  19652  21894  18305  12145   7465   4153   3843      2]
 [  1846   9011  11878  13895  12304   8772   5708   3744   3812     15]]
2022-05-01 04:00:27,132 - INFO - Epoch: 4 | Validation Loss: 92.6478
2022-05-01 04:20:43,012 - INFO - Custom bins confusion matrix:
2022-05-01 04:20:43,012 - INFO - [[942767 897502 161688  51638  22155  10611   5931   3442   5709    968]
 [342743 572959 175585  72365  33287  16737   9334   5304   8468   1310]
 [144154 325237 140510  68435  34899  18705  10400   6130   9816   1500]
 [ 69132 192809 106971  58732  32112  17621  10421   6223  10366   1531]
 [ 37257 121745  80152  48402  27992  16349   9705   6015  10052   1527]
 [ 22287  79747  62211  40203  24271  14483   8693   5446   9212   1454]
 [ 13847  54435  49153  33750  20847  12780   7840   4828   8542   1394]
 [  8646  38617  38647  27800  17952  11084   6933   4504   8144   1390]
 [ 19420  98632 118670  95290  64355  41637  26611  17242  33094   6731]
 [  7552  43871  64649  61518  46389  32361  22529  15442  33669   8803]]
2022-05-01 04:20:51,131 - INFO - Epoch: 5 | Train Loss: 97.5787
2022-05-01 04:22:57,597 - INFO - Custom bins confusion matrix:
2022-05-01 04:22:57,598 - INFO - [[219420 178981  31016  10561   4328   1814    789    442    284      0]
 [ 76279 120290  37563  16156   6885   2791   1133    471    340      0]
 [ 31497  69046  30527  16492   7580   3101   1384    571    351      0]
 [ 15245  40303  22300  15023   7531   3383   1393    554    420      0]
 [  7870  25077  15982  12797   7283   3616   1264    650    503      0]
 [  4712  17100  12444  10247   6127   3637   1396    615    500      0]
 [  3054  10956   9619   8407   5355   3058   1605    615    528      0]
 [  1969   7933   7710   6883   4512   2791   1475    728    494      0]
 [  3527  21480  23644  24820  16829   9844   5361   2829   2456      0]
 [  1591   9856  14230  15191  11906   7913   4896   2696   2693     13]]
2022-05-01 04:22:59,631 - INFO - Epoch: 5 | Validation Loss: 92.5681
2022-05-01 04:43:37,947 - INFO - Custom bins confusion matrix:
2022-05-01 04:43:37,948 - INFO - [[939512 901550 161849  51291  21814  10748   5703   3371   5632   1027]
 [339205 576092 176977  71889  33327  16852   9062   5242   8129   1344]
 [142390 325564 142777  68390  34499  18461  10314   6141   9748   1438]
 [ 68127 192278 108214  59313  31693  17883  10257   6165  10220   1678]
 [ 36602 121168  80831  49030  28289  16108   9623   5792  10017   1696]
 [ 22131  79061  61945  40741  24444  14435   8729   5347   9577   1566]
 [ 13611  54010  49391  34070  20725  12839   7638   4883   8689   1512]
 [  8423  38265  38713  28081  18090  11129   6976   4364   8162   1499]
 [ 18804  97351 118405  95397  64914  41653  26692  17399  33859   7285]
 [  7387  43176  65086  61714  46538  32368  22252  15459  33721   9127]]
2022-05-01 04:43:45,798 - INFO - Epoch: 6 | Train Loss: 97.0218
2022-05-01 04:45:57,844 - INFO - Custom bins confusion matrix:
2022-05-01 04:45:57,845 - INFO - [[260675 142495  27170   9637   4025   1918   1008    348    359      0]
 [ 97675 104132  32904  14957   7135   2920   1206    609    370      0]
 [ 41389  62823  27065  15394   7951   3340   1465    656    466      0]
 [ 20380  37829  20107  13785   7757   3641   1508    651    494      0]
 [ 10659  23924  14950  11581   7294   3858   1501    682    593      0]
 [  6601  16537  11434   9466   6100   3768   1601    643    628      0]
 [  4330  10779   8738   7982   5168   3157   1737    694    612      0]
 [  2797   7696   7403   6374   4505   2712   1671    750    587      0]
 [  5543  21423  22867  22536  16848  10018   5592   3079   2879      5]
 [  2485  10165  13838  14424  11227   7819   4945   2699   3324     59]]
2022-05-01 04:45:59,923 - INFO - Epoch: 6 | Validation Loss: 92.0078
2022-05-01 05:06:23,039 - INFO - Custom bins confusion matrix:
2022-05-01 05:06:23,039 - INFO - [[941438 898085 163180  51532  21775  10514   5761   3474   5668   1005]
 [336275 575178 179004  73068  33601  16915   9188   5198   8436   1204]
 [140724 324906 143123  69257  34941  18871  10289   6153  10134   1393]
 [ 67437 191367 108350  59950  32339  18046  10426   6349  10149   1518]
 [ 36071 120103  81280  49315  28516  16686   9660   6021  10036   1537]
 [ 21715  78254  62938  40751  24555  14278   8894   5569   9512   1558]
 [ 13262  53468  49235  34342  21018  12754   7953   4886   8950   1525]
 [  8214  37571  39021  28162  18190  11213   6949   4499   8339   1535]
 [ 18334  94935 118174  96006  65789  42139  26800  17750  34444   7167]
 [  7042  41048  64101  61652  46857  32595  22852  15948  35206   9260]]
2022-05-01 05:06:31,029 - INFO - Epoch: 7 | Train Loss: 96.2218
2022-05-01 05:08:39,988 - INFO - Custom bins confusion matrix:
2022-05-01 05:08:39,989 - INFO - [[255968 144763  27273  10610   4664   2269   1081    496    499     12]
 [ 95222 103533  32144  16211   8186   3663   1614    782    553      0]
 [ 40249  61545  25948  16386   8839   4169   1815    874    722      2]
 [ 19582  36877  18907  14255   8454   4293   2095    902    787      0]
 [ 10302  23053  13777  11731   7906   4380   1999    959    935      0]
 [  6263  15824  10608   9578   6435   4039   2182    904    936      9]
 [  3869  10585   8100   7780   5366   3604   1990    909    994      0]
 [  2446   7722   6596   6395   4425   3060   1856   1047    948      0]
 [  5020  20371  20589  22072  17103  11103   6300   3833   4359     40]
 [  2149   9889  12187  13632  11526   8473   5526   3253   4247    103]]
2022-05-01 05:08:42,211 - INFO - Epoch: 7 | Validation Loss: 91.1397
2022-05-01 05:29:02,922 - INFO - Custom bins confusion matrix:
2022-05-01 05:29:02,923 - INFO - [[944399 897737 161342  50882  21759  10693   5665   3317   5638    916]
 [335018 577779 178179  72439  33451  17016   9066   5361   8492   1272]
 [140197 325881 142950  68655  35136  18391  10493   6230  10194   1563]
 [ 66817 192219 108733  59105  32392  17956  10285   6208  10416   1685]
 [ 35380 120862  81689  49075  27942  16450   9636   5942  10328   1787]
 [ 21109  78814  63146  40551  24183  14450   8918   5344   9667   1729]
 [ 12976  53690  49445  33978  21061  12523   7984   5030   8982   1697]
 [  8103  37619  38573  28377  17971  11177   7112   4574   8539   1663]
 [ 18077  95407 116682  95115  65219  42505  27401  18109  35659   7618]
 [  7125  40969  63900  60481  46095  32624  22892  15908  36278  10556]]
2022-05-01 05:29:10,921 - INFO - Epoch: 8 | Train Loss: 95.7769
2022-05-01 05:31:18,175 - INFO - Custom bins confusion matrix:
2022-05-01 05:31:18,176 - INFO - [[212503 176063  33365  12795   6136   3089   1613    918   1149      4]
 [ 71325 115201  35224  18629  10175   5554   2844   1485   1461     10]
 [ 28666  64630  26467  17275  10488   6226   3182   1774   1825     16]
 [ 13654  37104  18629  13883   9716   6003   3360   1777   2020      6]
 [  7114  22894  12530  10866   8658   5834   3165   1826   2135     20]
 [  4241  15390   9340   8859   7271   4684   2926   1925   2125     17]
 [  2706   9744   7392   7188   5529   3986   2636   1743   2246     27]
 [  1720   6867   5871   5731   4709   3292   2363   1744   2174     24]
 [  3066  18320  17338  19197  17298  12700   8595   5360   8707    209]
 [  1378   8544  10452  11375  10950   9116   6684   4755   7418    313]]
2022-05-01 05:31:20,337 - INFO - Epoch: 8 | Validation Loss: 90.9025
2022-05-01 05:51:47,300 - INFO - Custom bins confusion matrix:
2022-05-01 05:51:47,301 - INFO - [[951470 890667 160575  51411  21604  10675   5836   3556   5593    959]
 [337681 572982 179205  72965  33839  17089   9278   5281   8521   1236]
 [140621 323319 143476  69869  35127  18848  10553   6290  10188   1529]
 [ 66400 190801 109094  59344  32858  18337  10637   6212  10529   1698]
 [ 35752 119092  81651  49531  28147  16611   9969   6083  10542   1781]
 [ 21441  77628  62662  40969  24622  14426   8954   5567   9990   1738]
 [ 12999  52768  49041  34555  21315  12804   7997   5028   9250   1659]
 [  8089  36813  38409  28438  18008  11548   7360   4680   8708   1664]
 [ 17801  93312 116746  94960  66170  42893  27531  18335  36135   7935]
 [  6857  39355  62443  59983  46333  33410  23324  16547  37413  11163]]
2022-05-01 05:51:55,257 - INFO - Epoch: 9 | Train Loss: 95.2427
2022-05-01 05:54:02,190 - INFO - Custom bins confusion matrix:
2022-05-01 05:54:02,192 - INFO - [[243918 155790  30006  10358   4159   1980    839    358    227      0]
 [ 86416 111048  35857  16086   7110   3067   1347    582    395      0]
 [ 35844  64688  29232  16461   7898   3451   1638    785    552      0]
 [ 17228  38333  21353  14832   7499   3654   1842    790    621      0]
 [  9033  23760  15636  12370   7125   3704   1784    785    845      0]
 [  5491  16139  12185   9842   6248   3459   1675    870    864      5]
 [  3509  10598   9509   7965   4973   3296   1631    895    821      0]
 [  2182   7717   7619   6683   4147   2797   1662    941    747      0]
 [  4459  20674  23530  23289  16553   9605   5749   3368   3535     28]
 [  1888   9960  14340  14398  11196   8031   4770   2695   3608     99]]
2022-05-01 05:54:04,276 - INFO - Epoch: 9 | Validation Loss: 90.6202
2022-05-01 06:14:30,160 - INFO - Custom bins confusion matrix:
2022-05-01 06:14:30,160 - INFO - [[954924 889472 160104  50615  21562  10600   5692   3259   5231    969]
 [338337 574210 178327  72612  33464  16911   9254   5296   8435   1275]
 [140266 324190 143857  69209  35179  18760  10450   6136  10152   1571]
 [ 66568 191078 109033  59453  32213  18311  10353   6380  10728   1698]
 [ 35638 119619  81634  49210  28496  16472   9692   6055  10553   1741]
 [ 21247  77728  63006  40593  24413  14657   8896   5551  10128   1739]
 [ 13113  52623  49465  34205  20931  12748   7997   5174   9320   1747]
 [  8051  36740  38546  28578  18252  11366   7123   4567   8613   1810]
 [ 17373  92945 116976  95270  65309  42799  27841  18400  36106   8437]
 [  6744  39164  61717  59959  46204  33424  23391  16634  37822  11597]]
2022-05-01 06:14:37,986 - INFO - Epoch: 10 | Train Loss: 94.8332
2022-05-01 06:16:45,189 - INFO - Custom bins confusion matrix:
2022-05-01 06:16:45,190 - INFO - [[233396 164212  29808  10544   4746   2365   1262    642    660      0]
 [ 80976 114666  34841  16171   7885   3778   1844    912    828      7]
 [ 33115  66007  28005  16234   8558   4407   2146    982   1088      7]
 [ 16114  38512  20033  14405   8116   4474   2352   1007   1133      6]
 [  8423  23600  14263  12084   7529   4532   2334   1109   1158     10]
 [  5051  16004  11031   9691   6147   3946   2440   1219   1242      7]
 [  3171  10490   8580   7755   4870   3606   2224   1137   1346     18]
 [  1990   7580   6910   6247   4233   3111   1935   1152   1326     11]
 [  3855  19947  21225  21356  16628  11254   6480   4078   5873     94]
 [  1756   9324  12427  12618  11219   8683   5759   3466   5532    201]]
2022-05-01 06:16:47,460 - INFO - Epoch: 10 | Validation Loss: 90.0730
2022-05-01 06:37:14,417 - INFO - Custom bins confusion matrix:
2022-05-01 06:37:14,418 - INFO - [[960910 883209 160534  50590  21411  10505   5638   3243   5396    971]
 [341653 571303 178443  72155  33431  16962   9090   5322   8501   1322]
 [141900 322900 144433  68394  34466  18915  10644   6313  10287   1605]
 [ 67030 190222 109702  59452  32205  18048  10387   6351  10845   1753]
 [ 35989 118270  82961  49257  28072  16469   9725   6025  10622   1862]
 [ 21159  76935  63889  40966  24157  14473   8924   5519  10080   1929]
 [ 13035  52156  49956  34102  21212  12617   7935   5031   9433   1941]
 [  7874  36456  39030  28567  18015  11251   7081   4690   8859   1918]
 [ 17602  91291 116764  94540  65203  42398  28009  18587  38153   9279]
 [  6652  38005  61127  59381  46523  32928  23720  16905  38958  12629]]
2022-05-01 06:37:22,468 - INFO - Epoch: 11 | Train Loss: 94.7261
2022-05-01 06:39:33,142 - INFO - Custom bins confusion matrix:
2022-05-01 06:39:33,143 - INFO - [[245081 149845  29114  11508   5754   2745   1631    911   1041      5]
 [ 87991 104554  32555  17400   9222   4653   2686   1277   1537     33]
 [ 36472  60690  25184  16871   9486   5542   2969   1405   1881     49]
 [ 17808  35446  18087  13628   9119   5519   3094   1519   1888     44]
 [  9313  21906  12489  11050   8177   5360   3079   1637   1975     56]
 [  5615  14924   9447   8813   6811   4462   2907   1651   2122     26]
 [  3475   9779   7280   7101   5380   3916   2379   1645   2209     33]
 [  2248   6941   5905   5808   4440   3219   2151   1553   2204     26]
 [  4302  18613  18000  18930  16518  12044   8116   5188   8701    378]
